1.14.194.229,qwen2.5:0.5b
1.14.69.138,qwen:0.5b
1.222.87.37,llama3.2-vision:latest
1.236.245.108,llama2:latest
1.92.121.185,qwen2.5:0.5b
1.94.127.179,qwen2.5:0.5b
1.94.255.155,qwen2:0.5b
1.94.31.189,llama3.2:latest
100.12.86.234,fixt/home-3b-v3:latest
101.132.242.202,qwen:0.5b
101.33.68.201,llama3.2:latest
101.34.58.248,qwen2.5:0.5b
101.37.118.31,qwen:0.5b
101.42.169.202,qwen2.5:14b
101.47.130.116,qwen2.5:0.5b
101.59.26.121,llama3.2:latest
101.89.161.51,llama2-chinese:latest
102.32.132.157,llama3.2:1b
103.111.34.28,llama2-uncensored:latest
103.117.121.158,qwen2.5:0.5b
103.121.214.85,llama3.2:latest
103.125.69.155,qwen2.5-coder:1.5b
103.126.172.215,llama3.2:latest
103.135.95.158,qwen2.5:0.5b
103.150.120.36,qwen2.5:1.5b
103.153.73.136,qwen2.5:0.5b
103.169.34.132,llama3.2:1b
103.255.134.103,llama3.2:latest
103.56.92.82,codellama:latest
103.61.103.107,qwen:0.5b
103.89.136.50,starcoder2:3b
103.9.227.213,qwen2.5:0.5b
104.171.203.66,llama2:latest
104.198.221.153,llama3.2:latest
104.237.1.200,qwen2.5:0.5b
104.243.32.40,llama3.1:latest
104.248.193.211,qwen2.5:1.5b
104.58.45.96,llama3.2:latest
104.59.217.59,mistral:7b
105.244.139.187,llama3.2:latest
106.120.62.149,qwen2.5-coder:latest
106.14.146.88,qwen:0.5b
106.75.239.245,qwen2.5:1.5b
107.147.40.249,llama3.2:latest
107.172.46.142,llama3.2:latest
107.191.53.93,codellama:latest
108.181.197.80,qwen2.5:1.5b
108.181.252.243,qwen2.5:1.5b
108.233.177.240,qwen2.5:1.5b
108.29.129.115,qwen2.5:0.5b
109.104.173.250,llama2:latest
109.199.103.44,llama3.1:latest
109.90.34.194,granite3-dense:latest
110.40.142.43,qwen2.5:7b
110.41.136.233,llama3.2-vision:latest
110.41.71.13,qwen2:0.5b
110.41.79.50,qwen2.5:0.5b
110.42.32.104,qwen2.5:0.5b
110.42.51.204,qwen2.5:0.5b
110.42.51.207,qwen2.5:0.5b
110.42.96.64,llama3.1:8b
110.44.123.51,llama3.2:latest
110.80.137.182,gemma:2b
110.93.228.109,mistral:latest
111.2.114.170,qwen2:latest
111.200.57.238,llava:latest
111.229.156.161,qwen2.5:3b
111.230.31.226,qwen:0.5b
112.187.199.57,llama3.2:1b
112.45.133.121,qwen2.5:0.5b
112.48.132.254,gemma2:latest
112.80.39.72,qwen2:latest
113.45.216.135,qwen2.5:0.5b
113.45.43.150,qwen2.5:0.5b
114.113.235.27,llama3.2-vision:latest
114.214.164.36,llama3.1:latest
114.214.170.41,llama3.1:latest
114.230.93.100,qwen:0.5b
114.32.187.84,llama3.2:latest
114.34.28.79,deepseek-coder:latest
115.227.7.150,llama3.2-vision:11b
115.239.216.241,qwen2.5:1.5b
115.31.65.188,llama2:latest
115.71.38.140,llama3.1:8b
116.198.252.153,qwen2:1.5b
116.202.214.246,dolphin-llama3:latest
116.203.213.208,qwen2.5:0.5b
116.204.29.233,qwen2:0.5b
116.204.67.207,llama3:latest
116.205.122.36,qwen2:1.5b
116.205.178.63,llama3:latest
116.24.66.7,llama3.2:latest
116.249.239.167,mni:latest
116.62.10.226,qwen2:latest
116.62.22.10,qwen2:0.5b
117.133.162.249,qwen2:7b
117.157.246.50,qwen2.5:1.5b
117.50.163.63,llama3.2-vision:latest
117.50.164.136,qwen2.5:3b
117.50.187.177,qwen2.5_q4:latest
117.50.194.170,llama3:8b
117.50.197.159,qwen2.5_q4:latest
117.50.221.184,qwen2.5:0.5b
117.50.223.183,tendata_llama01:latest
117.50.226.158,qwen2.5_q4:latest
117.50.80.118,qwen2.5:0.5b
117.72.41.150,qwen2.5:3b
117.74.66.132,llama3:latest
118.116.0.202,qwen:0.5b
118.123.164.63,qwen2.5:3b
118.141.140.216,llama3.2:3b-instruct-fp16
118.68.218.114,qwen2.5:0.5b
119.130.240.71,aiden_lu/minicpm-v2.6:Q4_K_M
119.254.155.36,qwen:0.5b-chat
119.97.195.106,glm4-summer-camp:latest
120.105.97.88,llama3.2:latest
120.211.219.174,llama3.1:8b
120.224.26.58,llama3.1:latest
120.76.219.153,qwen2.5:1.5b
120.78.74.131,qwen2:1.5b
121.131.148.39,llama3:latest
121.134.25.133,qwen2.5:0.5b
121.170.188.65,llama3.2:latest
121.36.208.210,qwen2.5:1.5b
121.37.220.112,qwen2.5:0.5b
121.43.107.43,gemma:2b
122.114.19.229,llama3.1:8b
122.116.26.243,qwen2.5:1.5b
122.170.118.57,starcoder2:3b
122.193.52.101,qwen2:latest
122.227.14.254,qwen2.5:0.5b
122.246.5.73,qwen2:72b
122.252.239.16,llama3.2:1b
122.51.181.224,aiden_lu/minicpm-v2.6:Q4_K_M
123.114.101.239,llama3.2:3b
123.116.126.194,qwen2.5:0.5b
123.125.34.188,llama3:latest
123.127.16.42,qwen2.5:1.5b
123.193.240.26,codellama:7b
123.249.78.181,qwen2:1.5b
123.31.11.142,qwen2.5:1.5b
123.56.117.154,qwen2:0_5b
123.56.189.168,qwen:7b
123.56.232.96,qwen:0.5b
123.56.80.240,nezahatkorkmaz/deepseek-v3:latest
123.57.166.13,llama2:latest
123.57.33.10,qwen:0.5b
123.59.0.106,qwen2.5:1.5b
123.60.191.152,qwen:0.5b
124.128.249.147,qwen2.5:14b
124.219.111.50,llama3.2:latest
124.220.69.47,qwen2:0.5b
124.222.151.40,qwen2:1.5b
124.223.71.227,qwen2.5:0.5b
124.244.194.252,llama3.2:latest
124.70.147.48,qwen2:0.5b
124.71.146.162,qwen2.5:1.5b
125.141.67.200,exaone3.5:latest
125.227.70.9,llama3.2:latest
125.6.38.157,qwen2.5:0.5b
125.63.9.138,llama3.2:latest
128.111.46.61,phi3.5:latest
128.140.116.51,llama3.2:3b
128.140.6.124,llama3.2:latest
128.140.85.99,qwen2.5:0.5b
128.189.169.237,falcon3:10b
128.199.203.220,tinydolphin:latest
128.201.239.56,qwen2.5:0.5b
128.46.202.226,qwen2.5:0.5b
129.150.47.242,llama3.2:latest
129.154.227.93,gemma2:2b
129.159.150.150,qwen2.5:1.5b
129.192.83.62,qwen:0.5b
129.213.54.22,qwen2:0.5b
13.200.225.222,llama3.2:1b
13.212.237.49,qwen2.5:1.5b
130.179.30.15,granite3-moe:1b-instruct-q5_K_S
130.250.171.38,llama3.2:latest
132.232.245.55,qwen:0.5b
132.239.17.167,llama3:latest
132.239.95.124,qwen2.5:0.5b
135.181.216.118,qwen2.5:7b
135.181.235.98,qwen:0.5b
136.243.145.40,gemma2:2b
136.243.16.249,qwen2.5:1.5b
136.243.58.110,qwen2.5:1.5b
137.184.95.208,llama3.2:3b
137.220.38.191,tinyllama:latest
137.59.186.133,llama3.1:latest
138.2.113.134,qwen2.5-coder:3b
138.2.113.92,llama3.2:1b
138.201.192.182,llava-phi3:latest
138.219.43.118,qwen2.5:1.5b
139.224.58.246,qwen2:7b
139.227.76.77,qwen2:latest
139.6.56.40,codellama:latest
14.103.228.88,qwen2.5:0.5b
140.114.88.156,qwen2.5-coder:1.5b
140.115.126.210,llama3.3:latest
140.115.70.169,qwen2.5:0.5b
140.117.176.85,qwen2.5:0.5b
140.238.163.153,qwen2.5:0.5b
140.238.230.125,phi3:latest
140.245.24.46,gemma2:2b
141.100.233.124,codellama:latest
141.148.225.62,qwen2.5:1.5b
143.107.229.250,starcoder:latest
143.110.208.18,qwen2.5:0.5b
143.137.76.46,net4you-8k:latest
143.47.40.13,qwen:0.5b
143.64.229.51,qwen2.5:3b
144.126.250.17,llama3.2:latest
144.202.4.250,qwen2.5:1.5b
144.202.8.10,qwen2.5:1.5b
144.24.46.72,qwen2.5:0.5b
144.24.90.138,qwen2.5:0.5b
144.76.113.172,deepseek-coder:latest
144.76.225.80,llama3.2:latest
144.76.238.176,llama3.1:latest
145.239.206.57,phi3:mini
146.56.177.250,qwen:0.5b
147.47.41.91,qwen2.5:0.5b
148.113.6.169,qwen2.5:1.5b
148.241.3.130,llama2:latest
148.251.131.145,qwen2.5:0.5b
148.251.47.141,llama3.2:1b
148.251.51.245,qwen:7b
148.255.236.212,llama3.2:latest
149.28.204.102,llama3.2:latest
15.204.105.172,artifish/llama3.2-uncensored:latest
15.204.89.8,llama3:instruct
152.228.161.151,llama2:latest
152.42.169.114,llama3.2:latest
152.53.128.171,llama3.2:latest
152.53.64.249,llama3.2:1b
152.67.182.67,llama3.2:latest
152.70.120.141,qwen:0.5b
153.127.86.71,elyza:jp8b
153.99.235.193,qwen:0.5b
154.213.11.57,qwen2.5:1.5b
154.48.244.28,qwen2.5:0.5b
154.64.231.102,qwen2.5:0.5b
157.119.190.249,qwen2.5:1.5b
157.245.58.49,qwen2.5:1.5b
158.220.112.123,llama3.2:1b
158.58.173.115,llama2:latest
159.112.190.245,llama3.2:latest
159.196.35.150,llama3.2:latest
159.203.98.142,llama3.2:latest
159.75.128.128,qwen2.5:0.5b-instruct
162.19.250.223,llama3.2:1b
162.210.21.19,qwen:1.8b
162.240.147.42,qwen2.5:0.5b
162.253.176.246,llama3.2:latest
162.55.234.212,llama3.1:latest
162.84.235.34,qwen2.5:0.5b
164.52.198.84,llama3.2:3b-instruct-q8_0
165.22.1.137,qwen2.5:1.5b
165.232.136.18,llama3.2:1b
165.73.102.121,qwen2.5-coder:1.5b-base
166.108.232.154,qwen2.5:latest
167.234.218.95,qwen2.5:0.5b
167.235.237.28,llama3.2:1b
167.71.100.110,moondream:latest
167.99.235.135,qwen2.5:1.5b
168.195.218.199,qwen:0.5b
172.167.73.86,llama2:latest
172.174.247.46,qwen2.5:0.5b
172.203.176.60,llama3.2:latest
172.214.151.250,qwen2.5:0.5b
172.81.214.41,qwen2:0.5b
172.96.160.175,llava:latest
173.165.27.26,llama3.2:latest
173.231.255.151,qwen:0.5b
173.249.203.211,llama3.2:3b
174.166.59.119,llama3.2:latest
174.65.69.185,llama3.2:latest
174.79.160.11,llama3.2:3b
174.93.160.201,mistral:latest
175.178.230.137,qwen2.5:3b
176.108.249.250,llama3.2:1b
176.114.72.142,qwen2.5:1.5b
176.114.88.91,qwen2.5:1.5b
176.114.90.107,llama2:latest
176.23.63.215,llama3.2:3b
176.9.116.189,qwen2.5:0.5b
176.9.66.82,hf.co/Lewdiculous/L3-8B-Stheno-v3.2-GGUF-IQ-Imatrix:latest
176.9.84.79,qwen2.5:0.5b
176.9.93.251,mistral-nemo:latest
177.66.167.42,llama3.2:latest
177.70.2.93,qwen:0.5b
178.154.227.135,llama2:latest
178.254.2.212,qwen:0.5b
178.62.14.79,llama2:latest
178.63.86.241,qwen2.5:0.5b
179.49.200.30,qwen2:1.5b
18.216.100.38,qwen2.5:0.5b
180.158.2.169,llama3.2:latest
180.169.235.214,jdzs_0.5b:latest
180.211.118.78,llama3.2:latest
181.122.32.99,llama3:latest
181.204.125.3,llama3.2:latest
182.70.251.204,qwen2.5:0.5b
182.76.62.180,llama3.2:1b
182.92.158.57,qwen2.5:3b
183.214.140.69,qwen2.5:0.5b
183.220.28.164,qwen2.5:1.5b
183.239.125.40,gemma2:latest
183.245.146.109,qwen2-1.5b:latest
183.249.85.29,llama3:latest
183.57.45.124,qwen2.5:1.5b
183.6.116.50,tuing-model:last
183.6.125.124,llama3.1-abliterate:latest
183.63.45.52,openchat:latest
183.99.236.191,qwen2:0.5b
184.105.106.218,qwen2.5:0.5b
184.105.6.66,llava:34b
185.125.50.80,lakomoor/vikhr-llama-3.2-1b-instruct:1b
185.13.230.246,qwen2.5:0.5b
185.209.228.208,qwen:0.5b
185.227.135.140,llama3.2:latest
185.234.105.248,qwen2.5:1.5b
188.150.200.200,llama3.2:latest
190.111.203.68,phi3:latest
190.47.167.143,llama3.2:3b
190.92.207.235,llama3:latest
193.105.133.63,qwen:0.5b
193.106.172.148,qwen2.5:1.5b
193.107.48.150,llama3.2:latest
193.108.52.248,sammarize:latest
194.164.19.161,llama3.2:1b
194.233.75.28,llama3.2:3b
194.233.84.158,qwen2.5:0.5b
194.242.56.227,llama3.2:3b
194.33.105.208,qwen2.5:0.5b
194.60.231.186,gemma2:2b
194.68.244.14,llama2:7b
195.122.224.33,qwen2:1.5b
195.201.140.137,llama3.2:latest
